Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
 46.0,29,Louisiana,8,35,50,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Louisiana,8,41,58,,Jan 01,,,,,,,,Election 2012-1
282.0,3,Maine,4,44,36,09,Oct 09,,,,,,,,Maine Peoples Res. Ctr.-3
261.5,6,Maine,4,40,36,12,Sep 20,,,,,,,,U. of New Hampshire-6
260.0,3,Maine,4,37,37,11,Sep 17,,,,,,,,MPRC-3
251.0,7,Maine,4,42,39,09,Sep 10,,,,,,,,SurveyUSA-7
247.5,4,Maine,4,44,35,12,Sep 05,,,,,,,,Emerson College-4
233.5,24,Maine,4,37,34,15,Sep 01,,,,,,,,SurveyMonkey-24
219.0,5,Maine,4,43,33,10,Aug 08,,,,,,,,Gravis-5
170.0,7,Maine,4,42,35,,Jun 21,,,,,,,,U. of New Hampshire-7
137.0,31,Maine,4,39,41,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Maine,4,41,42,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Maine,4,56,41,,Jan 01,,,,,,,,Election 2012-1
272.5,4,Maryland,10,63,27,04,Sep 30,,,,,,,,U. of Maryland-4
262.5,4,Maryland,10,58,25,06,Sep 20,,,,,,,,Goucher College-4
237.0,13,Maryland,10,54,25,06,Aug 30,,,,,,,,OpinionWorks-13
233.5,24,Maryland,10,54,27,09,Sep 01,,,,,,,,SurveyMonkey-24
137.0,31,Maryland,10,51,33,,May 31,,,,,,,,Morning Consult-31
107.0,3,Maryland,10,61,28,,Apr 17,,,,,,,,PPP-3
 98.0,5,Maryland,10,63,27,,Apr 09,,,,,,,,Marist Coll.-5
 92.0,5,Maryland,10,63,28,,Apr 03,,,,,,,,Washington Post-5
 46.0,29,Maryland,10,52,32,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Maryland,10,62,37,,Jan 01,,,,,,,,Election 2012-1
272.5,10,Massachusetts,11,58,26,07,Oct 03,,,,,,,,Western New England U.-10
261.5,6,Massachusetts,11,47,34,09,Sep 20,,,,,,,,U. of Mass.-6
252.5,4,Massachusetts,11,54,28,09,Sep 10,,,,,,,,MassINC-4
248.0,3,Massachusetts,11,50,33,09,Sep 05,,,,,,,,Emerson College-3
233.5,24,Massachusetts,11,48,29,11,Sep 01,,,,,,,,SurveyMonkey-24
137.0,31,Massachusetts,11,50,33,,May 31,,,,,,,,Morning Consult-31
124.5,4,Massachusetts,11,55,31,,May 05,,,,,,,,Suffolk U.-4
 96.5,10,Massachusetts,11,62,36,,Apr 10,,,,,,,,Western New England U.-10
 46.0,29,Massachusetts,11,49,37,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Massachusetts,11,61,38,,Jan 01,,,,,,,,Election 2012-1
284.5,2,Michigan,16,42,31,10,Oct 11,,,,,,,,Glengariff Group-2
276.0,3,Michigan,16,43,32,10,Oct 03,,,,,,,,EPIC MRA-3
271.5,2,Michigan,16,42,35,09,Sep 28,,,,,,,,Glengariff Group-2
265.0,7,Michigan,16,46,41,08,Sep 24,,,,,,,,Target Insyght-7
255.5,4,Michigan,16,38,35,10,Sep 13,,,,,,,,EPIC MRA-4
239.5,4,Michigan,16,45,40,07,Aug 28,,,,,,,,Emerson Coll.-4
236.0,3,Michigan,16,44,37,05,Aug 24,,,,,,,,Suffolk U.-3
233.5,24,Michigan,16,39,38,13,Sep 01,,,,,,,,SurveyMonkey-24
214.5,6,Michigan,16,43,32,08,Aug 04,,,,,,,,EPIC MRA-6
213.0,3,Michigan,16,41,32,08,Aug 01,,,,,,,,DetroitNews/Glengariff-3
196.0,3,Michigan,16,42,39,,Jul 15,,,,,,,,YouGov-3
195.0,5,Michigan,16,34,29,,Jul 15,,,,,,,,Marketing Resource Grp.-5
146.0,3,Michigan,16,43,39,,May 26,,,,,,,,Glengariff Group-3
137.0,31,Michigan,16,42,39,,May 31,,,,,,,,Morning Consult-31
 83.5,2,Michigan,16,49,38,,Mar 24,,,,,,,,SurveyUSA-2
 80.5,4,Michigan,16,47,37,,Mar 22,,,,,,,,EPIC-MRA-4
 62.0,3,Michigan,16,52,36,,Mar 03,,,,,,,,Marist Coll.-3
 46.0,29,Michigan,16,42,41,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Michigan,16,54,45,,Jan 01,,,,,,,,Election 2012-1
262.0,5,Minnesota,10,46,39,06,Sep 20,,,,,,,,SurveyUSA-5
257.0,3,Minnesota,10,44,38,06,Sep 14,,,,,,,,Mason Dixon-3
233.5,24,Minnesota,10,41,34,15,Sep 01,,,,,,,,SurveyMonkey-24
137.0,31,Minnesota,10,45,35,,May 31,,,,,,,,Morning Consult-31
117.0,3,Minnesota,10,48,35,,Apr 27,,,,,,,,Star Tribune-3
 46.0,29,Minnesota,10,44,39,,Feb 29,,,,,,,,Morning Consult-29
 19.0,3,Minnesota,10,43,38,,Jan 20,,,,,,,,Mason-Dixon-3
  1.0,1,Minnesota,10,53,45,,Jan 01,,,,,,,,Election 2012-1
233.5,24,Mississippi,6,43,46,04,Sep 01,,,,,,,,SurveyMonkey-24
137.0,31,Mississippi,6,33,51,,May 31,,,,,,,,Morning Consult-31
 89.0,3,Mississippi,6,43,46,,Mar 30,,,,,,,,Mason-Dixon-3
 46.0,29,Mississippi,6,32,54,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Mississippi,6,44,56,,Jan 01,,,,,,,,Election 2012-1
284.0,3,Missouri,10,41,46,05,Oct 11,,,,,,,,Monmouth U.-3
266.0,3,Missouri,10,37,46,05,Sep 23,,,,,,,,YouGov-3
255.0,5,Missouri,10,34,47,07,Sep 13,,,,,,,,Emerson Coll.-5
239.5,2,Missouri,10,41,47,,Aug 27,,,,,,,,PPP-2
233.5,4,Missouri,10,43,44,08,Aug 22,,,,,,,,Monmouth U.-4
233.5,24,Missouri,10,34,43,14,Sep 01,,,,,,,,SurveyMonkey-24
221.5,2,Missouri,10,42,45,,Aug 09,,,,,,,,PPP-2
205.5,2,Missouri,10,41,40,09,Jul 24,,,,,,,,Mason Dixon-2
204.0,5,Missouri,10,37,47,08,Jul 24,,,,,,,,SurveyUSA-5
193.0,1,Missouri,10,36,46,07,Jul 11,,,,,,,,PPP-1
137.0,31,Missouri,10,37,45,,May 31,,,,,,,,Morning Consult-31
 66.5,8,Missouri,10,38,43,,Mar 10,,,,,,,,Fort Hays State U.-8
 46.0,29,Missouri,10,38,45,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Missouri,10,44,54,,Jan 01,,,,,,,,Election 2012-1
285.0,3,Montana,3,36,46,11,Oct 12,,,,,,,,Mason Dixon-3
233.5,24,Montana,3,31,44,14,Sep 01,,,,,,,,SurveyMonkey-24
137.0,31,Montana,3,36,45,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Montana,3,35,47,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Montana,3,41,55,,Jan 01,,,,,,,,Election 2012-1
270.0,3,Nebraska,5,29,56,07,Sep 27,,,,,,,,Emerson Coll.-3
233.5,24,Nebraska,5,32,42,15,Sep 01,,,,,,,,SurveyMonkey-24
137.0,31,Nebraska,5,35,48,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Nebraska,5,35,48,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Nebraska,5,38,61,,Jan 01,,,,,,,,Election 2012-1
287.0,3,Nevada,6,46,40,04,Oct 14,,,,,,,,YouGov-3
284.5,2,Nevada,6,47,43,,Oct 11,,,,,,,,PPP-2
277.0,3,Nevada,6,43,43,09,Oct 04,,,,,,,,Emerson Coll.-3
273.5,6,Nevada,6,44,41,08,Oct 02,,,,,,,,Repass Research/Hart-6
272.0,3,Nevada,6,44,38,07,Sep 29,,,,,,,,Suffolk U.-3
272.0,3,Nevada,6,45,44,05,Sep 29,,,,,,,,Bendixen-3
263.0,3,Nevada,6,40,43,08,Sep 20,,,,,,,,Fox News-3
261.0,3,Nevada,6,39,42,11,Sep 18,,,,,,,,Rasmussen-3
256.0,3,Nevada,6,42,44,08,Sep 13,,,,,,,,Monmouth U.-3
251.0,3,Nevada,6,41,42,08,Sep 08,,,,,,,,Marist Coll.-3
250.5,2,Nevada,6,45,42,,Sep 07,,,,,,,,PPP-2
233.5,24,Nevada,6,40,37,12,Sep 01,,,,,,,,SurveyMonkey-24
229.0,3,Nevada,6,44,42,05,Aug 17,,,,,,,,Suffolk U.-3
216.5,4,Nevada,6,43,41,04,Aug 05,,,,,,,,YouGov-4
212.0,3,Nevada,6,41,40,,Jul 31,,,,,,,,Rasmussen-3
205.0,3,Nevada,6,38,43,,Jul 24,,,,,,,,Rasmussen-3
190.5,4,Nevada,6,45,41,05,Jul 10,,,,,,,,Monmouth U.-4
137.0,31,Nevada,6,44,40,,May 31,,,,,,,,Morning Consult-31
 46.0,29,Nevada,6,44,42,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,Nevada,6,52,46,,Jan 01,,,,,,,,Election 2012-1
285.0,3,New Hampshire,4,41,38,11,Oct 12,,,,,,,,MassINC-3
283.0,5,New Hampshire,4,45,39,09,Oct 11,,,,,,,,UMass Lowell-5
278.0,3,New Hampshire,4,44,42,05,Oct 05,,,,,,,,Suffolk U.-3
272.0,3,New Hampshire,4,42,35,13,Sep 29,,,,,,,,MassINC-3
266.5,6,New Hampshire,4,46,42,06,Sep 25,,,,,,,,ARG-6
262.5,4,New Hampshire,4,47,38,10,Sep 20,,,,,,,,Monmouth U.-4
251.0,3,New Hampshire,4,39,37,15,Sep 08,,,,,,,,Marist Coll.-3
248.0,3,New Hampshire,4,42,37,14,Sep 05,,,,,,,,Emerson College-3
243.5,2,New Hampshire,4,46,41,,Aug 31,,,,,,,,PPP-2
240.0,3,New Hampshire,4,46,40,,Aug 28,,,,,,,,PPP-3
237.0,9,New Hampshire,4,43,32,12,Aug 28,,,,,,,,U. of New Hampshire-9
233.5,24,New Hampshire,4,40,34,14,Sep 01,,,,,,,,SurveyMonkey-24
224.0,3,New Hampshire,4,45,36,,Aug 12,,,,,,,,YouGov-3
219.0,3,New Hampshire,4,50,37,,Aug 07,,,,,,,,PPP-3
202.0,3,New Hampshire,4,39,48,,Jul 21,,,,,,,,Inside Sources-3
195.5,10,New Hampshire,4,37,37,10,Jul 18,,,,,,,,U. of New Hampshire-10
178.0,5,New Hampshire,4,47,42,,Jun 28,,,,,,,,ARG-5
174.5,2,New Hampshire,4,43,39,,Jun 23,,,,,,,,PPP-2
147.5,4,New Hampshire,4,44,44,,May 28,,,,,,,,Franklin Pierce U.-4
142.0,3,New Hampshire,4,41,43,,May 22,,,,,,,,PPP-3
137.0,31,New Hampshire,4,41,41,,May 31,,,,,,,,Morning Consult-31
134.5,4,New Hampshire,4,44,42,,May 15,,,,,,,,MassINC-4
114.0,3,New Hampshire,4,44,44,,Apr 24,,,,,,,,PPP-3
104.5,6,New Hampshire,4,34,30,,Apr 16,,,,,,,,Dartmouth Coll.-6
103.0,11,New Hampshire,4,50,31,,Apr 17,,,,,,,,U. of New Hampshire-11
 55.0,9,New Hampshire,4,47,39,,Feb 28,,,,,,,,U. of New Hampshire-9
 46.0,29,New Hampshire,4,43,39,,Feb 29,,,,,,,,Morning Consult-29
 37.0,3,New Hampshire,4,45,40,,Feb 07,,,,,,,,U. of Mass.-3
 15.5,6,New Hampshire,4,48,39,,Jan 18,,,,,,,,U. of New Hampshire-6
  5.0,3,New Hampshire,4,47,41,,Jan 06,,,,,,,,PPP-3
  4.5,6,New Hampshire,4,45,44,,Jan 07,,,,,,,,Marist coll.-6
  1.0,1,New Hampshire,4,52,46,,Jan 01,,,,,,,,Election 2012-1
269.5,8,New Jersey,14,46,40,,Sep 29,,,,,,,,Stockton Polling-8
252.0,5,New Jersey,14,50,29,06,Sep 10,,,,,,,,Rutgers-Eagleton-5
247.5,4,New Jersey,14,47,43,05,Sep 05,,,,,,,,Emerson College-4
233.5,24,New Jersey,14,49,34,08,Sep 01,,,,,,,,SurveyMonkey-24
176.0,5,New Jersey,14,44,32,09,Jun 26,,,,,,,,Fairleigh Dickinson U.-5
153.5,4,New Jersey,14,49,34,,Jun 03,,,,,,,,YouGov-4
146.0,5,New Jersey,14,37,31,05,May 27,,,,,,,,Monmouth U.-5
141.0,5,New Jersey,14,48,37,,May 22,,,,,,,,Fairleigh Dickinson U.-5
137.0,31,New Jersey,14,46,37,,May 31,,,,,,,,Morning Consult-31
134.0,7,New Jersey,14,45,38,,May 16,,,,,,,,Quinnipiac U.-7
 95.5,8,New Jersey,14,50,36,,Apr 08,,,,,,,,Rutgers-Eagleton-8
 46.0,29,New Jersey,14,44,40,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,New Jersey,14,58,41,,Jan 01,,,,,,,,Election 2012-1
274.0,5,New Mexico,5,46,33,14,Oct 02,,,,,,,,SurveyUSA-5
272.0,3,New Mexico,5,35,31,24,Sep 29,,,,,,,,Research and Polling-3
233.5,24,New Mexico,5,37,29,25,Sep 01,,,,,,,,SurveyMonkey-24
233.0,3,New Mexico,5,40,31,16,Aug 21,,,,,,,,PPP-3
137.0,31,New Mexico,5,43,40,,May 31,,,,,,,,Morning Consult-31
135.0,3,New Mexico,5,41,33,14,May 15,,,,,,,,PPP-3
 46.0,29,New Mexico,5,45,40,,Feb 29,,,,,,,,Morning Consult-29
  1.0,1,New Mexico,5,53,43,,Jan 01,,,,,,,,Election 2012-1
266.0,3,New York,29,52,31,07,Sep 23,,,,,,,,Marist Coll.-3
257.0,5,New York,29,51,30,08,Sep 15,,,,,,,,Siena Coll.-5
242.0,3,New York,29,52,34,08,Aug 30,,,,,,,,Emerson College-3
233.5,24,New York,29,51,31,08,Sep 01,,,,,,,,SurveyMonkey-24
221.5,4,New York,29,50,25,09,Aug 10,,,,,,,,Siena Coll.-4
219.0,5,New York,29,48,34,06,Aug 08,,,,,,,,Gravis-5
197.0,5,New York,29,45,33,06,Jul 17,,,,,,,,Quinnipiac U.-5
177.0,7,New York,29,54,31,,Jun 28,,,,,,,,Siena Coll.-7
145.0,5,New York,29,52,31,,May 26,,,,,,,,Siena Coll.-5
137.0,31,New York,29,51,34,,May 31,,,,,,,,Morning Consult-31
116.5,4,New York,29,56,30,,Apr 27,,,,,,,,Siena Coll.-4
107.5,2,New York,29,55,36,,Apr 17,,,,,,,,Emerson Coll.-2
 99.5,4,New York,29,55,35,,Apr 10,,,,,,,,PPP-4
 99.0,5,New York,29,61,32,,Apr 10,,,,,,,,Marist Coll.-5
 98.5,6,New York,29,51,35,,Apr 10,,,,,,,,Baruch coll.-6
 97.5,2,New York,29,54,36,,Apr 07,,,,,,,,Emerson Coll.-2
 96.5,4,New York,29,53,37,,Apr 07,,,,,,,,Anderson Robbins + Shaw-4
 85.5,8,New York,29,53,33,,Mar 29,,,,,,,,Quinnipiac U.-8
 75.0,3,New York,29,55,36,,Mar 16,,,,,,,,Emerson Coll.-3
 61.0,5,New York,29,57,34,,Mar 03,,,,,,,,Siena Coll.-5
 46.0,29,New York,29,53,34,,Feb 29,,,,,,,,Morning Consult-29
 32.5,4,New York,29,57,32,,Feb 03,,,,,,,,Siena Coll.-4
  1.0,1,New York,29,63,36,,Jan 01,,,,,,,,Election 2012-1
285.0,3,North Carolina,15,45,41,09,Oct 12,,,,,,,,Marist Coll.-3
285.0,3,North Carolina,15,45,43,05,Oct 12,,,,,,,,Suffolk U.-3
285.0,3,North Carolina,15,46,42,05,Oct 12,,,,,,,,Emerson Coll.-3
277.5,6,North Carolina,15,43,42,08,Oct 06,,,,,,,,High Point U.-6
275.0,5,North Carolina,15,46,44,05,Oct 03,,,,,,,,SurveyUSA-5
274.5,4,North Carolina,15,44,43,06,Oct 02,,,,,,,,Selzer-4
273.5,6,North Carolina,15,46,43,07,Oct 02,,,,,,,,Quinnipiac U.-6
272.5,4,North Carolina,15,45,39,09,Sep 30,,,,,,,,Elon U.-4
271.5,2,North Carolina,15,44,42,07,Sep 28,,,,,,,,PPP-2
264.0,5,North Carolina,15,38,35,06,Sep 22,,,,,,,,Meredith College-5
263.5,6,North Carolina,15,43,42,10,Sep 22,,,,,,,,High Point U.-6
263.0,3,North Carolina,15,40,45,06,Sep 20,,,,,,,,Fox News-3
263.0,3,North Carolina,15,43,45,06,Sep 20,,,,,,,,PPP-3
261.5,4,North Carolina,15,41,41,11,Sep 19,,,,,,,,Siena Coll.-4
258.0,5,North Carolina,15,43,44,06,Sep 16,,,,,,,,Elon U.-5
250.0,3,North Carolina,15,41,44,04,Sep 07,,,,,,,,Suffolk U.-3
246.5,10,North Carolina,15,42,38,15,Sep 07,,,,,,,,Quinnipiac U.-10
244.5,4,North Carolina,15,46,42,04,Sep 02,,,,,,,,YouGov-4
241.0,3,North Carolina,15,43,45,08,Aug 29,,,,,,,,Emerson College-3
239.5,2,North Carolina,15,45,44,,Aug 27,,,,,,,,PPP-2
234.5,4,North Carolina,15,44,42,07,Aug 23,,,,,,,,Monmouth U.-4
233.5,6,North Carolina,15,45,45,09,Aug 23,,,,,,,,Opinion Research-6
233.5,24,North Carolina,15,40,41,10,Sep 01,,,,,,,,SurveyMonkey-24
229.0,3,North Carolina,15,38,39,10,Aug 17,,,,,,,,Gravis-3
220.0,7,North Carolina,15,45,36,09,Aug 10,,,,,,,,Marist Coll.-7
219.0,3,North Carolina,15,43,41,07,Aug 07,,,,,,,,PPP-3
214.0,3,North Carolina,15,42,46,06,Aug 02,,,,,,,,SurveyUSA-3
190.0,7,North Carolina,15,42,36,07,Jul 11,,,,,,,,Marist Coll.-7
174.5,4,North Carolina,15,44,42,02,Jun 24,,,,,,,,YouGov-4
172.5,2,North Carolina,15,43,43,04,Jun 21,,,,,,,,PPP-2
142.0,3,North Carolina,15,41,43,03,May 22,,,,,,,,PPP-3
137.0,31,North Carolina,15,40,43,,May 31,,,,,,,,Morning Consult-31
103.5,6,North Carolina,15,45,39,,Apr 15,,,,,,,,Elon U.-6
 79.0,3,North Carolina,15,44,42,,Mar 20,,,,,,,,PPP-3
 69.5,2,North Carolina,15,42,49,,Mar 10,,,,,,,,SurveyUSA-2
 48.0,5,North Carolina,15,47,41,,Feb 19,,,,,,,,Elon U.-5
 46.0,3,North Carolina,15,43,44,,Feb 16,,,,,,,,PPP-3
 46.0,3,North Carolina,15,43,45,,Feb 16,,,,,,,,SurveyUSA-3
 46.0,29,North Carolina,15,38,47,,Feb 29,,,,,,,,Morning Consult-29
 18.5,2,North Carolina,15,43,45,,Jan 19,,,,,,,,PPP-2
  1.0,1,North Carolina,15,48,51,,Jan 01,,,,,,,,Election 2012-1
